/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.28
 -- None : 1.61
 -- left : -8.38

('forward', 'red', None, 'left')
 -- forward : -8.90
 -- right : 0.36
 -- None : 2.14
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : -4.78
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.59
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.14
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- right : 1.17
 -- None : -2.33
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -4.95

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.45

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 2.64
 -- left : -4.60

('forward', 'red', None, 'forward')
 -- forward : -29.81
 -- right : -10.48
 -- None : 2.09
 -- left : -37.91

('forward', 'green', 'left', 'left')
 -- forward : 1.50
 -- right : 0.40
 -- None : -3.63
 -- left : 0.47

('right', 'green', 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.95
 -- right : -15.26
 -- None : 1.07
 -- left : -39.05

('forward', 'red', None, 'right')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.69
 -- left : -4.83

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.15
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -6.99
 -- right : 1.01
 -- None : 0.84
 -- left : -15.19

('left', 'red', None, 'left')
 -- forward : -19.96
 -- right : 0.54
 -- None : 2.02
 -- left : -8.63

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.81
 -- None : 1.62
 -- left : -20.22

('forward', 'green', 'forward', None)
 -- forward : 2.06
 -- right : 0.57
 -- None : -3.68
 -- left : 0.78

('forward', 'green', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -5.07
 -- left : 0.54

('right', 'red', 'forward', 'forward')
 -- forward : -19.77
 -- right : -9.78
 -- None : 0.80
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -31.59
 -- right : 2.20
 -- None : 0.40
 -- left : -9.55

('right', 'green', 'forward', None)
 -- forward : 0.16
 -- right : 2.11
 -- None : -2.41
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.23
 -- right : 0.94
 -- None : -4.78
 -- left : 0.71

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.32
 -- None : 1.11
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.87
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.51
 -- right : 0.46
 -- None : -2.39
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.57
 -- None : -3.33
 -- left : 0.82

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 2.18
 -- left : -7.28

('left', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 0.69
 -- None : 0.00
 -- left : 1.85

('forward', 'red', 'left', 'left')
 -- forward : -16.15
 -- right : -0.00
 -- None : 2.11
 -- left : -5.13

('left', 'red', 'right', 'forward')
 -- forward : -19.84
 -- right : -15.07
 -- None : 0.30
 -- left : -20.36

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.14
 -- left : 1.82

('right', 'red', 'left', 'left')
 -- forward : -20.08
 -- right : 0.00
 -- None : 1.25
 -- left : -14.79

('left', 'red', 'left', 'right')
 -- forward : -15.25
 -- right : 0.88
 -- None : 2.11
 -- left : -4.55

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.44
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -4.63

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- right : 0.94
 -- None : -4.08
 -- left : 0.83

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : -4.16
 -- left : 1.64

('left', 'green', None, None)
 -- forward : 0.84
 -- right : 0.66
 -- None : -4.77
 -- left : 1.64

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.59

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -3.54
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.08
 -- right : -0.17
 -- None : -4.52
 -- left : 1.64

('right', 'green', 'left', None)
 -- forward : 0.02
 -- right : 2.02
 -- None : -3.75
 -- left : 0.37

('left', 'red', 'right', None)
 -- forward : -20.15
 -- right : 0.77
 -- None : 0.00
 -- left : -20.07

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

