/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'forward', 'left')
 -- forward : 0.58
 -- right : 2.21
 -- None : -3.53
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.77
 -- right : 0.59
 -- None : 2.22
 -- left : -10.29

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 2.10
 -- None : -4.74
 -- left : -0.02

('left', 'green', 'left', None)
 -- forward : 0.70
 -- right : 0.76
 -- None : -4.00
 -- left : 1.08

('left', 'red', 'forward', None)
 -- forward : -9.33
 -- right : 0.53
 -- None : 1.25
 -- left : -10.21

('left', 'green', 'right', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.10
 -- right : -0.05
 -- None : 1.25
 -- left : -5.07

('forward', 'green', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.38
 -- left : -0.12

('right', 'green', 'left', 'left')
 -- forward : 1.03
 -- right : 1.69
 -- None : -2.76
 -- left : 0.38

('left', 'red', 'left', 'left')
 -- forward : -23.94
 -- right : 0.76
 -- None : 1.25
 -- left : -14.95

('right', 'red', 'left', 'right')
 -- forward : -4.61
 -- right : 1.25
 -- None : 0.00
 -- left : -5.43

('forward', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- right : -14.63
 -- None : 2.12
 -- left : -19.75

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.72
 -- left : -4.53

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.77

('forward', 'red', 'forward', 'left')
 -- forward : -8.55
 -- right : 0.54
 -- None : 1.61
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.61
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.09
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.68
 -- right : 1.00
 -- None : -4.10
 -- left : 2.01

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.28
 -- None : 1.73
 -- left : -19.98

('forward', 'green', None, 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : -4.33
 -- left : 0.63

('forward', 'red', 'right', None)
 -- forward : -4.93
 -- right : 0.99
 -- None : 1.61
 -- left : -20.36

('right', 'green', None, None)
 -- forward : -0.05
 -- right : 1.42
 -- None : -4.60
 -- left : 0.46

('forward', 'red', 'forward', None)
 -- forward : -28.82
 -- right : 0.49
 -- None : 2.37
 -- left : -9.59

('forward', 'red', None, 'left')
 -- forward : -13.08
 -- right : 0.50
 -- None : 2.22
 -- left : -8.77

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.29

('right', 'red', None, 'left')
 -- forward : -20.13
 -- right : 1.56
 -- None : 0.95
 -- left : -8.00

('forward', 'green', 'left', 'right')
 -- forward : 1.10
 -- right : 1.04
 -- None : -2.55
 -- left : -0.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('forward', 'green', None, None)
 -- forward : 1.61
 -- right : 0.73
 -- None : -4.89
 -- left : 0.66

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.24
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.17
 -- left : 0.30

('forward', 'red', 'left', 'right')
 -- forward : -7.09
 -- right : 0.50
 -- None : 1.71
 -- left : -4.89

('forward', 'red', None, 'forward')
 -- forward : -37.82
 -- right : -19.08
 -- None : 1.65
 -- left : -35.39

('forward', 'green', 'left', 'left')
 -- forward : 2.28
 -- right : 1.18
 -- None : -4.01
 -- left : 0.83

('right', 'green', 'right', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -37.72
 -- right : -9.52
 -- None : 2.00
 -- left : -39.53

('forward', 'red', None, 'right')
 -- forward : -15.92
 -- right : 0.00
 -- None : 1.91
 -- left : -14.83

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.88
 -- right : 2.04
 -- None : 0.71
 -- left : -9.29

('forward', 'green', 'forward', None)
 -- forward : 1.62
 -- right : 0.63
 -- None : -2.07
 -- left : 0.25

('forward', 'red', 'left', 'forward')
 -- forward : -20.19
 -- right : -18.54
 -- None : 1.51
 -- left : -29.57

('left', 'red', None, 'left')
 -- forward : -13.38
 -- right : 1.05
 -- None : 1.68
 -- left : -5.36

('forward', 'green', 'left', 'forward')
 -- forward : 1.57
 -- right : 0.84
 -- None : -2.39
 -- left : 0.12

('right', 'red', 'forward', 'forward')
 -- forward : -20.31
 -- right : -18.58
 -- None : 1.48
 -- left : -20.16

('right', 'red', 'left', None)
 -- forward : -10.11
 -- right : 1.36
 -- None : 0.41
 -- left : -17.38

('right', 'green', 'forward', None)
 -- forward : -0.02
 -- right : 1.26
 -- None : -3.50
 -- left : 0.78

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- right : 1.18
 -- None : -4.99
 -- left : 1.16

('right', 'red', 'forward', 'left')
 -- forward : -8.62
 -- right : 1.90
 -- None : 0.91
 -- left : -22.60

('forward', 'green', 'right', None)
 -- forward : 2.07
 -- right : 0.00
 -- None : -2.83
 -- left : 0.58

('forward', 'green', 'forward', 'left')
 -- forward : 1.70
 -- right : 0.68
 -- None : -4.15
 -- left : 0.48

('right', 'green', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.44
 -- None : -2.69
 -- left : 0.39

('left', 'red', 'forward', 'left')
 -- forward : -22.82
 -- right : 0.65
 -- None : 1.74
 -- left : -9.56

('left', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 0.38
 -- None : -5.00
 -- left : 2.10

('forward', 'red', 'left', 'left')
 -- forward : -9.16
 -- right : 0.97
 -- None : 2.22
 -- left : -14.11

('left', 'red', 'right', 'forward')
 -- forward : -20.00
 -- right : -10.18
 -- None : 1.39
 -- left : -19.76

('left', 'green', 'left', 'right')
 -- forward : 1.05
 -- right : 0.24
 -- None : 0.00
 -- left : 0.49

('right', 'red', 'left', 'left')
 -- forward : -8.21
 -- right : 1.38
 -- None : 0.52
 -- left : -15.12

('left', 'red', 'left', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.32
 -- right : -14.73
 -- None : 1.95
 -- left : -34.68

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.82
 -- left : -9.33

('forward', 'green', None, 'left')
 -- forward : 2.32
 -- right : 0.48
 -- None : -4.53
 -- left : -0.04

('left', 'green', 'right', None)
 -- forward : 0.74
 -- right : 0.53
 -- None : -4.62
 -- left : 1.39

('left', 'green', None, None)
 -- forward : 0.79
 -- right : 1.02
 -- None : -5.10
 -- left : 2.25

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('forward', 'green', 'right', 'left')
 -- forward : 1.64
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.10
 -- right : 2.08
 -- None : 0.12
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 1.30

('left', 'green', None, 'left')
 -- forward : 0.67
 -- right : 0.70
 -- None : -4.51
 -- left : 1.42

('right', 'green', 'left', None)
 -- forward : 0.32
 -- right : 1.47
 -- None : -4.33
 -- left : 0.26

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -20.35

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

